Unable to find image 'gcr.io/cbb-research-dl/transannot:latest' locally
latest: Pulling from cbb-research-dl/transannot
fb6d3ecf5f51: Pulling fs layer
dfdc5a260a3c: Pulling fs layer
3c2cba919283: Pulling fs layer
850e84916c64: Pulling fs layer
cd8647e47796: Pulling fs layer
1abfbc0140da: Pulling fs layer
6b0ac9c3bbcf: Pulling fs layer
83af5cc29aef: Pulling fs layer
ef440a505684: Pulling fs layer
2b0d8822c91b: Pulling fs layer
503a6fb4e6be: Pulling fs layer
2c701bc49ca7: Pulling fs layer
f2934750a902: Pulling fs layer
ca615d829324: Pulling fs layer
30c5060e99ea: Pulling fs layer
3b32b3f80d28: Pulling fs layer
6b0ac9c3bbcf: Waiting
2b0d8822c91b: Waiting
7d3894290a22: Pulling fs layer
83af5cc29aef: Waiting
850e84916c64: Waiting
1abfbc0140da: Waiting
30c5060e99ea: Waiting
503a6fb4e6be: Waiting
ef440a505684: Waiting
cd8647e47796: Waiting
f2934750a902: Waiting
7d3894290a22: Waiting
2c701bc49ca7: Waiting
ca615d829324: Waiting
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.13.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.13.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.13.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.14.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.14.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.14.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.14.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.14.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.14.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.14.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.14.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.14.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.15.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.15.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.15.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.15.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.15.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.15.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.15.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.15.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.15.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.16.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.16.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.16.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.16.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.16.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.16.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.16.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.16.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.16.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.17.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.17.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.17.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.17.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.17.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.17.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.17.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.17.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.17.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.18.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.18.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.18.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.18.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.18.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.18.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.18.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.18.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.18.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.19.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.19.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.19.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.19.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.19.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.19.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.19.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.19.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.19.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.20.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.20.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.20.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.20.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.20.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.20.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.20.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.20.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.20.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.21.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.21.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.21.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.21.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.21.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.21.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.21.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.21.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.21.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.22.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.22.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.22.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.22.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.22.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.22.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.22.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.22.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.22.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.23.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.23.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.23.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.23.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.23.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.23.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.23.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.23.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.23.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.24.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.24.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.24.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.24.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.24.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.24.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.24.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.24.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.24.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.25.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.25.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.25.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.25.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.25.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.25.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.25.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.25.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.25.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.26.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.26.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.26.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.26.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.26.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.26.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.26.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.26.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.26.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.27.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.27.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.27.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.27.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.27.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.27.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.27.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.27.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.27.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.28.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.28.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.28.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.28.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.28.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.28.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.28.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.28.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.28.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.29.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.29.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.29.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.29.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.29.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.29.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.29.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.29.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.29.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.30.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.30.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.30.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.30.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.30.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.30.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.30.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.30.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.30.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.31.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.31.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.31.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.31.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.31.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.31.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.31.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.31.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.31.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.pal'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/taxdb.btd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/taxdb.bti'

real	6m12.319s
user	5m7.542s
sys	12m24.384s
Copying sample fasta
Completed 256.0 KiB/1.5 MiB (3.0 MiB/s) with 1 file(s) remainingCompleted 512.0 KiB/1.5 MiB (5.8 MiB/s) with 1 file(s) remainingCompleted 768.0 KiB/1.5 MiB (8.5 MiB/s) with 1 file(s) remainingCompleted 1.0 MiB/1.5 MiB (11.0 MiB/s) with 1 file(s) remaining Completed 1.2 MiB/1.5 MiB (13.4 MiB/s) with 1 file(s) remaining Completed 1.5 MiB/1.5 MiB (15.8 MiB/s) with 1 file(s) remaining Completed 1.5 MiB/1.5 MiB (16.1 MiB/s) with 1 file(s) remaining download: s3://nopal-2000-97f602dc-d34a-4f98-8d37-492abfb0d83a/2000_8.fa to ./2000_8.fa
Running CWL workflow

real	0m0.803s
user	0m0.366s
sys	0m0.047s
/usr/bin/cwltool 1.0.20190228155703
[workflow ] start
[workflow ] starting step rpstblastn
[step rpstblastn] start
[job rpstblastn] /data/gze7lwas$ rpstblastn \
    -db \
    /tmp/tmpqa085z9_/stgcdc45716-3c7e-4e65-afda-e0670fe0245b/data/split-cdd \
    -evalue \
    1e-05 \
    -max_target_seqs \
    1000 \
    -num_threads \
    32 \
    -out \
    2000_8_rpstblastn.tsv \
    -outfmt \
    '6 qseqid sgi saccver evalue bitscore score' \
    -query \
    /tmp/tmpqa085z9_/stgcdc45716-3c7e-4e65-afda-e0670fe0245b/data/2000_8.fa
[job rpstblastn] Max memory used: 2782MiB
[job rpstblastn] completed success
[step rpstblastn] completed success
[workflow ] starting step transdecoder_longorfs
[step transdecoder_longorfs] start
[job transdecoder_longorfs] /data/299374al$ TransDecoder.LongOrfs \
    -t \
    /tmp/tmpzn9y0a3k/stg799c18fb-a3e0-40b1-a3a3-5c2be1a53b57/2000_8.fa
* Running CMD: /usr/envs/transannot/opt/transdecoder/util/compute_base_probs.pl /tmp/tmpzn9y0a3k/stg799c18fb-a3e0-40b1-a3a3-5c2be1a53b57/2000_8.fa 0 > /data/299374al/2000_8.fa.transdecoder_dir/base_freqs.dat


-first extracting base frequencies, we'll need them later.


- extracting ORFs from transcripts.
-total transcripts to examine: 2000
[100/2000] = 5.00% done    [200/2000] = 10.00% done    [300/2000] = 15.00% done    [400/2000] = 20.00% done    [500/2000] = 25.00% done    [600/2000] = 30.00% done    [700/2000] = 35.00% done    [800/2000] = 40.00% done    [900/2000] = 45.00% done    [1000/2000] = 50.00% done    [1100/2000] = 55.00% done    [1200/2000] = 60.00% done    [1300/2000] = 65.00% done    [1400/2000] = 70.00% done    [1500/2000] = 75.00% done    [1600/2000] = 80.00% done    [1700/2000] = 85.00% done    [1800/2000] = 90.00% done    [1900/2000] = 95.00% done    [2000/2000] = 100.00% done    CMD: touch /data/299374al/2000_8.fa.transdecoder_dir.__checkpoints_longorfs/TD.longorfs.ok


#################################
### Done preparing long ORFs.  ###
##################################

	Use file: /data/299374al/2000_8.fa.transdecoder_dir/longest_orfs.pep  for Pfam and/or BlastP searches to enable homology-based coding region identification.

	Then, run TransDecoder.Predict for your final coding region predictions.


[job transdecoder_longorfs] Max memory used: 16MiB
[job transdecoder_longorfs] completed success
[step transdecoder_longorfs] completed success
[workflow ] starting step blastn
[step blastn] start
[job blastn] /data/9447h6yb$ blastn \
    -db \
    /tmp/tmpxt3fmdx7/stg14761431-c58e-4b5e-a19b-19592dda3342/data/nt \
    -evalue \
    1e-05 \
    -max_target_seqs \
    1000 \
    -num_threads \
    32 \
    -out \
    2000_8_blastn.tsv \
    -outfmt \
    '6 qseqid sgi saccver evalue bitscore score staxid' \
    -query \
    /tmp/tmpxt3fmdx7/stg14761431-c58e-4b5e-a19b-19592dda3342/data/2000_8.fa
[job blastn] Max memory used: 2410MiB
[job blastn] completed success
[step blastn] completed success
[workflow ] starting step transdecoder_longorfs_extract_result
[step transdecoder_longorfs_extract_result] start
[job transdecoder_longorfs_extract_result] /data/m7si215i$ cp \
    /data/m7si215i/2000_8.fa.transdecoder_dir/longest_orfs.pep \
    2000_8_transdecoder.fa
Could not collect memory usage, job ended before monitoring began.
[job transdecoder_longorfs_extract_result] completed success
[step transdecoder_longorfs_extract_result] completed success
[workflow ] starting step blastp
[step blastp] start
[job blastp] /data/yzg6_ktt$ blastp \
    -db \
    /tmp/tmp5lwj7biz/stg4aa41e98-8656-48e5-9a84-37c25d1cae1e/data/nr \
    -evalue \
    1e-05 \
    -max_target_seqs \
    1000 \
    -num_threads \
    32 \
    -out \
    2000_8_transdecoder_blastp.tsv \
    -outfmt \
    '6 qseqid sgi saccver evalue bitscore score staxid' \
    -query \
    /tmp/tmp5lwj7biz/stg8f90c58b-d788-4909-a447-a6b03fade7d5/2000_8_transdecoder.fa \
    -task \
    blastp-fast
[job blastp] Max memory used: 321MiB
[job blastp] completed success
[step blastp] completed success
[workflow ] starting step rpsblast
[step rpsblast] start
[job rpsblast] /data/ps_m__fp$ rpsblast \
    -db \
    /tmp/tmphlgyjlju/stg89ea10f2-7c56-4893-95d6-43dc56ab1387/data/split-cdd \
    -evalue \
    1e-05 \
    -max_target_seqs \
    1000 \
    -num_threads \
    32 \
    -out \
    2000_8_transdecoder_rpsblast.tsv \
    -outfmt \
    '6 qseqid sgi saccver evalue bitscore score' \
    -query \
    /tmp/tmphlgyjlju/stgb37f3709-edca-4d74-a1c8-2ebffa98e772/2000_8_transdecoder.fa
[job rpsblast] Max memory used: 3566MiB
[job rpsblast] completed success
[step rpsblast] completed success
[workflow ] completed success
Final process status is success
{
    "transdecoder_protein": {
        "location": "file:///data/2000_8_m5dn.8xlarge/2000_8_transdecoder.fa",
        "basename": "2000_8_transdecoder.fa",
        "class": "File",
        "checksum": "sha1$9bff052b9fac78240fe963d7b2db6439cf8a0ae5",
        "size": 182139,
        "path": "/data/2000_8_m5dn.8xlarge/2000_8_transdecoder.fa"
    },
    "blastn_output": {
        "location": "file:///data/2000_8_m5dn.8xlarge/2000_8_blastn.tsv",
        "basename": "2000_8_blastn.tsv",
        "class": "File",
        "checksum": "sha1$b775db3896a3a40e9e9ac0a323a0d42a52c4f5cb",
        "size": 48731689,
        "path": "/data/2000_8_m5dn.8xlarge/2000_8_blastn.tsv"
    },
    "rpst_blast_output": {
        "location": "file:///data/2000_8_m5dn.8xlarge/2000_8_rpstblastn.tsv",
        "basename": "2000_8_rpstblastn.tsv",
        "class": "File",
        "checksum": "sha1$06d0ed2e7d422b86a10783d4a3869830bf9afc97",
        "size": 396721,
        "path": "/data/2000_8_m5dn.8xlarge/2000_8_rpstblastn.tsv"
    },
    "blastp_output": {
        "location": "file:///data/2000_8_m5dn.8xlarge/2000_8_transdecoder_blastp.tsv",
        "basename": "2000_8_transdecoder_blastp.tsv",
        "class": "File",
        "checksum": "sha1$50688545031306cca44b44fdc09bfeea5e7c6811",
        "size": 22639294,
        "path": "/data/2000_8_m5dn.8xlarge/2000_8_transdecoder_blastp.tsv"
    },
    "rps_blast_output": {
        "location": "file:///data/2000_8_m5dn.8xlarge/2000_8_transdecoder_rpsblast.tsv",
        "basename": "2000_8_transdecoder_rpsblast.tsv",
        "class": "File",
        "checksum": "sha1$e77da1e80b9909725655baef1647438273b39677",
        "size": 361924,
        "path": "/data/2000_8_m5dn.8xlarge/2000_8_transdecoder_rpsblast.tsv"
    }
}

real	22m25.450s
user	583m35.636s
sys	1m53.619s
Copying results to the S3
Completed 256.0 KiB/69.0 MiB (5.2 MiB/s) with 5 file(s) remainingCompleted 512.0 KiB/69.0 MiB (9.1 MiB/s) with 5 file(s) remainingCompleted 768.0 KiB/69.0 MiB (8.8 MiB/s) with 5 file(s) remainingCompleted 1.0 MiB/69.0 MiB (11.2 MiB/s) with 5 file(s) remaining Completed 1.2 MiB/69.0 MiB (13.5 MiB/s) with 5 file(s) remaining Completed 1.5 MiB/69.0 MiB (15.9 MiB/s) with 5 file(s) remaining Completed 1.8 MiB/69.0 MiB (18.2 MiB/s) with 5 file(s) remaining Completed 2.0 MiB/69.0 MiB (20.7 MiB/s) with 5 file(s) remaining Completed 2.2 MiB/69.0 MiB (22.9 MiB/s) with 5 file(s) remaining Completed 2.5 MiB/69.0 MiB (25.4 MiB/s) with 5 file(s) remaining Completed 2.8 MiB/69.0 MiB (27.4 MiB/s) with 5 file(s) remaining Completed 3.0 MiB/69.0 MiB (29.7 MiB/s) with 5 file(s) remaining Completed 3.2 MiB/69.0 MiB (31.7 MiB/s) with 5 file(s) remaining Completed 3.5 MiB/69.0 MiB (34.0 MiB/s) with 5 file(s) remaining Completed 3.8 MiB/69.0 MiB (35.8 MiB/s) with 5 file(s) remaining Completed 4.0 MiB/69.0 MiB (38.0 MiB/s) with 5 file(s) remaining Completed 4.2 MiB/69.0 MiB (39.9 MiB/s) with 5 file(s) remaining Completed 4.5 MiB/69.0 MiB (42.1 MiB/s) with 5 file(s) remaining Completed 4.8 MiB/69.0 MiB (43.7 MiB/s) with 5 file(s) remaining Completed 5.0 MiB/69.0 MiB (46.0 MiB/s) with 5 file(s) remaining Completed 5.2 MiB/69.0 MiB (47.6 MiB/s) with 5 file(s) remaining Completed 5.5 MiB/69.0 MiB (49.8 MiB/s) with 5 file(s) remaining Completed 5.7 MiB/69.0 MiB (50.3 MiB/s) with 5 file(s) remaining upload: 2000_8_m5dn.8xlarge/2000_8_transdecoder.fa to s3://nopal-results-2000-97f602dc-d34a-4f98-8d37-492abfb0d83a/2000_8_m5dn.8xlarge/2000_8_transdecoder.fa
Completed 5.7 MiB/69.0 MiB (50.3 MiB/s) with 4 file(s) remainingCompleted 5.9 MiB/69.0 MiB (52.0 MiB/s) with 4 file(s) remainingCompleted 6.2 MiB/69.0 MiB (54.0 MiB/s) with 4 file(s) remainingCompleted 6.4 MiB/69.0 MiB (54.9 MiB/s) with 4 file(s) remainingCompleted 6.7 MiB/69.0 MiB (56.8 MiB/s) with 4 file(s) remainingCompleted 6.9 MiB/69.0 MiB (58.5 MiB/s) with 4 file(s) remainingCompleted 7.2 MiB/69.0 MiB (59.6 MiB/s) with 4 file(s) remainingCompleted 7.4 MiB/69.0 MiB (61.5 MiB/s) with 4 file(s) remainingCompleted 7.7 MiB/69.0 MiB (62.2 MiB/s) with 4 file(s) remainingCompleted 7.9 MiB/69.0 MiB (63.9 MiB/s) with 4 file(s) remainingCompleted 8.2 MiB/69.0 MiB (65.6 MiB/s) with 4 file(s) remainingCompleted 8.3 MiB/69.0 MiB (64.1 MiB/s) with 4 file(s) remainingCompleted 8.6 MiB/69.0 MiB (65.9 MiB/s) with 4 file(s) remainingupload: 2000_8_m5dn.8xlarge/2000_8_rpstblastn.tsv to s3://nopal-results-2000-97f602dc-d34a-4f98-8d37-492abfb0d83a/2000_8_m5dn.8xlarge/2000_8_rpstblastn.tsv
